INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "10"
INFO - imitation.scripts.common.common - Logging to dagger/reacher
2021-11-12 00:38:16.081992: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-12 00:38:16.082015: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
----------------------------
| time/              |     |
|    n_updates            | 14710       |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.289       |
|    value_loss           | 0.0505      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.02       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1473        |
|    time_elapsed         | 55          |
|    total_timesteps      | 2946        |
| train/                  |             |
|    approx_kl            | 0.009911984 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0985     |
|    n_updates            | 14720       |
|    policy_gradient_loss | -0.0394     |
|    std                  | 0.289       |
|    value_loss           | 0.00815     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.02       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1474        |
|    time_elapsed         | 55          |
|    total_timesteps      | 2948        |
| train/                  |             |
|    approx_kl            | 0.049566448 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 14730       |
|    policy_gradient_loss | -0.0907     |
|    std                  | 0.289       |
|    value_loss           | 0.072       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.04      |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 1475       |
|    time_elapsed         | 55         |
|    total_timesteps      | 2950       |
| train/                  |            |
|    approx_kl            | 0.01843968 |
|    clip_fraction        | 0.05       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.343     |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0557    |
|    n_updates            | 14740      |
|    policy_gradient_loss | -0.0554    |
|    std                  | 0.289      |
|    value_loss           | 0.162      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.04        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 1476         |
|    time_elapsed         | 55           |
|    total_timesteps      | 2952         |
| train/                  |              |
|    approx_kl            | 0.0080651045 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.341       |
|    explained_variance   | -51.9        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0112      |
|    n_updates            | 14750        |
|    policy_gradient_loss | -0.0316      |
|    std                  | 0.289        |
|    value_loss           | 0.165        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.04      |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 1477       |
|    time_elapsed         | 55         |
|    total_timesteps      | 2954       |
| train/                  |            |
|    approx_kl            | 0.02436012 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.339     |
|    explained_variance   | -2.04      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0994    |
|    n_updates            | 14760      |
|    policy_gradient_loss | -0.0545    |
|    std                  | 0.289      |
|    value_loss           | 0.0447     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1478        |
|    time_elapsed         | 55          |
|    total_timesteps      | 2956        |
| train/                  |             |
|    approx_kl            | 0.042000145 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | -1.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 14770       |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.288       |
|    value_loss           | 0.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1479        |
|    time_elapsed         | 55          |
|    total_timesteps      | 2958        |
| train/                  |             |
|    approx_kl            | 0.038517207 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 14780       |
|    policy_gradient_loss | -0.0634     |
|    std                  | 0.287       |
|    value_loss           | 0.00696     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1480        |
|    time_elapsed         | 55          |
|    total_timesteps      | 2960        |
| train/                  |             |
|    approx_kl            | 0.017263025 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.13       |
|    n_updates            | 14790       |
|    policy_gradient_loss | -0.0618     |
|    std                  | 0.287       |
|    value_loss           | 0.0023      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1481        |
|    time_elapsed         | 55          |
|    total_timesteps      | 2962        |
| train/                  |             |
|    approx_kl            | 0.016846418 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | -9.64       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0535     |
|    n_updates            | 14800       |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.287       |
|    value_loss           | 0.0762      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1482        |
|    time_elapsed         | 55          |
|    total_timesteps      | 2964        |
| train/                  |             |
|    approx_kl            | 0.019934356 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | -14.4       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0701     |
|    n_updates            | 14810       |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.286       |
|    value_loss           | 0.0104      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.04        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 1483         |
|    time_elapsed         | 55           |
|    total_timesteps      | 2966         |
| train/                  |              |
|    approx_kl            | 0.0043680966 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.317       |
|    explained_variance   | -3.94        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0422      |
|    n_updates            | 14820        |
|    policy_gradient_loss | -0.0233      |
|    std                  | 0.286        |
|    value_loss           | 0.0311       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1484        |
|    time_elapsed         | 55          |
|    total_timesteps      | 2968        |
| train/                  |             |
|    approx_kl            | 0.017066568 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.0878      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 14830       |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.285       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.06       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1485        |
|    time_elapsed         | 55          |
|    total_timesteps      | 2970        |
| train/                  |             |
|    approx_kl            | 0.022316128 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | -2.66e+05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 14840       |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.284       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.06       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1486        |
|    time_elapsed         | 55          |
|    total_timesteps      | 2972        |
| train/                  |             |
|    approx_kl            | 0.021689296 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | -25.2       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0883      |
|    n_updates            | 14850       |
|    policy_gradient_loss | -0.0636     |
|    std                  | 0.283       |
|    value_loss           | 0.454       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.06        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 1487         |
|    time_elapsed         | 55           |
|    total_timesteps      | 2974         |
| train/                  |              |
|    approx_kl            | 0.0065133274 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.296       |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0567      |
|    n_updates            | 14860        |
|    policy_gradient_loss | -0.0241      |
|    std                  | 0.283        |
|    value_loss           | 0.0157       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.06        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 1488         |
|    time_elapsed         | 55           |
|    total_timesteps      | 2976         |
| train/                  |              |
|    approx_kl            | 0.0063961744 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.295       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.072       |
|    n_updates            | 14870        |
|    policy_gradient_loss | -0.0291      |
|    std                  | 0.282        |
|    value_loss           | 0.00603      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.06       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1489        |
|    time_elapsed         | 55          |
|    total_timesteps      | 2978        |
| train/                  |             |
|    approx_kl            | 0.015987724 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 14880       |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.282       |
|    value_loss           | 0.00197     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.04        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 1490         |
|    time_elapsed         | 55           |
|    total_timesteps      | 2980         |
| train/                  |              |
|    approx_kl            | 0.0116478205 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.29        |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0684      |
|    n_updates            | 14890        |
|    policy_gradient_loss | -0.0226      |
|    std                  | 0.281        |
|    value_loss           | 0.0779       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -3.04         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 1491          |
|    time_elapsed         | 55            |
|    total_timesteps      | 2982          |
| train/                  |               |
|    approx_kl            | 0.00010365248 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.286        |
|    explained_variance   | -23.8         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.119         |
|    n_updates            | 14900         |
|    policy_gradient_loss | 0.00551       |
|    std                  | 0.281         |
|    value_loss           | 0.315         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1492        |
|    time_elapsed         | 56          |
|    total_timesteps      | 2984        |
| train/                  |             |
|    approx_kl            | 0.015470564 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 14910       |
|    policy_gradient_loss | -0.0474     |
|    std                  | 0.281       |
|    value_loss           | 0.00644     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1493        |
|    time_elapsed         | 56          |
|    total_timesteps      | 2986        |
| train/                  |             |
|    approx_kl            | 0.024599224 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0959     |
|    n_updates            | 14920       |
|    policy_gradient_loss | -0.0521     |
|    std                  | 0.28        |
|    value_loss           | 0.0155      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.04        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 1494         |
|    time_elapsed         | 56           |
|    total_timesteps      | 2988         |
| train/                  |              |
|    approx_kl            | 0.0024947822 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0292      |
|    n_updates            | 14930        |
|    policy_gradient_loss | -0.0209      |
|    std                  | 0.28         |
|    value_loss           | 0.0492       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.04        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 1495         |
|    time_elapsed         | 56           |
|    total_timesteps      | 2990         |
| train/                  |              |
|    approx_kl            | 0.0030337274 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0497      |
|    n_updates            | 14940        |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.28         |
|    value_loss           | 0.00275      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1496        |
|    time_elapsed         | 56          |
|    total_timesteps      | 2992        |
| train/                  |             |
|    approx_kl            | 0.009414911 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.279      |
|    explained_variance   | -2.45       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 14950       |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.28        |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1497        |
|    time_elapsed         | 56          |
|    total_timesteps      | 2994        |
| train/                  |             |
|    approx_kl            | 0.019136846 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 14960       |
|    policy_gradient_loss | -0.0428     |
|    std                  | 0.28        |
|    value_loss           | 0.0834      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.04        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 1498         |
|    time_elapsed         | 56           |
|    total_timesteps      | 2996         |
| train/                  |              |
|    approx_kl            | 0.0014001131 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0312      |
|    n_updates            | 14970        |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.28         |
|    value_loss           | 0.00824      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1499        |
|    time_elapsed         | 56          |
|    total_timesteps      | 2998        |
| train/                  |             |
|    approx_kl            | 0.056572556 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.075      |
|    n_updates            | 14980       |
|    policy_gradient_loss | -0.0659     |
|    std                  | 0.28        |
|    value_loss           | 0.0741      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.06       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1500        |
|    time_elapsed         | 56          |
|    total_timesteps      | 3000        |
| train/                  |             |
|    approx_kl            | 0.048539817 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0927     |
|    n_updates            | 14990       |
|    policy_gradient_loss | -0.0557     |
|    std                  | 0.279       |
|    value_loss           | 0.00617     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.06       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1501        |
|    time_elapsed         | 56          |
|    total_timesteps      | 3002        |
| train/                  |             |
|    approx_kl            | 0.019013077 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | -78.5       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000524   |
|    n_updates            | 15000       |
|    policy_gradient_loss | -0.0425     |
|    std                  | 0.278       |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.06       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1502        |
|    time_elapsed         | 56          |
|    total_timesteps      | 3004        |
| train/                  |             |
|    approx_kl            | 0.025935829 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.087      |
|    n_updates            | 15010       |
|    policy_gradient_loss | -0.0485     |
|    std                  | 0.277       |
|    value_loss           | 0.0103      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.06      |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 1503       |
|    time_elapsed         | 56         |
|    total_timesteps      | 3006       |
| train/                  |            |
|    approx_kl            | 0.06156081 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.259     |
|    explained_variance   | 0.547      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 15020      |
|    policy_gradient_loss | -0.095     |
|    std                  | 0.278      |
|    value_loss           | 0.0584     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.06      |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 1504       |
|    time_elapsed         | 56         |
|    total_timesteps      | 3008       |
| train/                  |            |
|    approx_kl            | 0.02939099 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.259     |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 15030      |
|    policy_gradient_loss | -0.0666    |
|    std                  | 0.277      |
|    value_loss           | 0.0141     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.03        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 1505         |
|    time_elapsed         | 56           |
|    total_timesteps      | 3010         |
| train/                  |              |
|    approx_kl            | 0.0057813525 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0702      |
|    n_updates            | 15040        |
|    policy_gradient_loss | -0.0319      |
|    std                  | 0.277        |
|    value_loss           | 0.00359      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.03      |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 1506       |
|    time_elapsed         | 56         |
|    total_timesteps      | 3012       |
| train/                  |            |
|    approx_kl            | 0.06627306 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.255     |
|    explained_variance   | -58.3      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0676     |
|    n_updates            | 15050      |
|    policy_gradient_loss | -0.0589    |
|    std                  | 0.277      |
|    value_loss           | 0.379      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.03       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1507        |
|    time_elapsed         | 56          |
|    total_timesteps      | 3014        |
| train/                  |             |
|    approx_kl            | 0.008025885 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0691     |
|    n_updates            | 15060       |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.277       |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.03       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1508        |
|    time_elapsed         | 56          |
|    total_timesteps      | 3016        |
| train/                  |             |
|    approx_kl            | 0.057480007 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.134      |
|    n_updates            | 15070       |
|    policy_gradient_loss | -0.0873     |
|    std                  | 0.277       |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.03       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1509        |
|    time_elapsed         | 56          |
|    total_timesteps      | 3018        |
| train/                  |             |
|    approx_kl            | 0.058832854 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0948     |
|    n_updates            | 15080       |
|    policy_gradient_loss | -0.0603     |
|    std                  | 0.276       |
|    value_loss           | 0.00612     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1510        |
|    time_elapsed         | 56          |
|    total_timesteps      | 3020        |
| train/                  |             |
|    approx_kl            | 0.005485207 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0679     |
|    n_updates            | 15090       |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.276       |
|    value_loss           | 0.00265     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1511        |
|    time_elapsed         | 56          |
|    total_timesteps      | 3022        |
| train/                  |             |
|    approx_kl            | 0.006801009 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | -31.5       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 15100       |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.276       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1512        |
|    time_elapsed         | 56          |
|    total_timesteps      | 3024        |
| train/                  |             |
|    approx_kl            | 0.027159542 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 15110       |
|    policy_gradient_loss | -0.0543     |
|    std                  | 0.275       |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1513        |
|    time_elapsed         | 56          |
|    total_timesteps      | 3026        |
| train/                  |             |
|    approx_kl            | 0.066850424 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | -2.74       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0532     |
|    n_updates            | 15120       |
|    policy_gradient_loss | -0.0521     |
|    std                  | 0.275       |
|    value_loss           | 0.0345      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.04      |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 1514       |
|    time_elapsed         | 56         |
|    total_timesteps      | 3028       |
| train/                  |            |
|    approx_kl            | 0.01707393 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.239     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 15130      |
|    policy_gradient_loss | -0.0549    |
|    std                  | 0.274      |
|    value_loss           | 0.0115     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1515        |
|    time_elapsed         | 56          |
|    total_timesteps      | 3030        |
| train/                  |             |
|    approx_kl            | 0.119422436 |
