INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "7"
INFO - imitation.scripts.common.common - Logging to dagger/IntePant
2021-11-11 23:57:17.572478: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-11 23:57:17.572556: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
---------------------------
| time/              |    |
|    approx_kl            | 0.00040593743 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | 0.938         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0137       |
|    n_updates            | 8460          |
|    policy_gradient_loss | -0.00615      |
|    std                  | 0.473         |
|    value_loss           | 0.0045        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.44       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 848         |
|    time_elapsed         | 31          |
|    total_timesteps      | 1696        |
| train/                  |             |
|    approx_kl            | 0.005078852 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 8470        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.473       |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.44       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 849         |
|    time_elapsed         | 31          |
|    total_timesteps      | 1698        |
| train/                  |             |
|    approx_kl            | 0.011574864 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 8480        |
|    policy_gradient_loss | -0.0401     |
|    std                  | 0.472       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 850         |
|    time_elapsed         | 31          |
|    total_timesteps      | 1700        |
| train/                  |             |
|    approx_kl            | 0.011040866 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.186      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.092      |
|    n_updates            | 8490        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.472       |
|    value_loss           | 0.00682     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 851         |
|    time_elapsed         | 31          |
|    total_timesteps      | 1702        |
| train/                  |             |
|    approx_kl            | 0.013676554 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -1.45       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0803     |
|    n_updates            | 8500        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.472       |
|    value_loss           | 0.0214      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.4         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 852          |
|    time_elapsed         | 31           |
|    total_timesteps      | 1704         |
| train/                  |              |
|    approx_kl            | 0.0055048466 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0238      |
|    n_updates            | 8510         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.472        |
|    value_loss           | 0.0101       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 853         |
|    time_elapsed         | 31          |
|    total_timesteps      | 1706        |
| train/                  |             |
|    approx_kl            | 0.008384526 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 8520        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.471       |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 854         |
|    time_elapsed         | 31          |
|    total_timesteps      | 1708        |
| train/                  |             |
|    approx_kl            | 0.011472523 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -21.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.058      |
|    n_updates            | 8530        |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.47        |
|    value_loss           | 0.00131     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 855         |
|    time_elapsed         | 31          |
|    total_timesteps      | 1710        |
| train/                  |             |
|    approx_kl            | 0.016824126 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -552        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0466     |
|    n_updates            | 8540        |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.468       |
|    value_loss           | 0.0312      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 856         |
|    time_elapsed         | 31          |
|    total_timesteps      | 1712        |
| train/                  |             |
|    approx_kl            | 0.052886248 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -1.23       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 8550        |
|    policy_gradient_loss | -0.0462     |
|    std                  | 0.466       |
|    value_loss           | 0.308       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.4         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 857          |
|    time_elapsed         | 31           |
|    total_timesteps      | 1714         |
| train/                  |              |
|    approx_kl            | 0.0066610575 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0546      |
|    n_updates            | 8560         |
|    policy_gradient_loss | -0.0289      |
|    std                  | 0.465        |
|    value_loss           | 0.0313       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 858         |
|    time_elapsed         | 31          |
|    total_timesteps      | 1716        |
| train/                  |             |
|    approx_kl            | 0.003494501 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0471     |
|    n_updates            | 8570        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.465       |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 859         |
|    time_elapsed         | 31          |
|    total_timesteps      | 1718        |
| train/                  |             |
|    approx_kl            | 0.017180443 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -13.1       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0808     |
|    n_updates            | 8580        |
|    policy_gradient_loss | -0.0403     |
|    std                  | 0.464       |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.38       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 860         |
|    time_elapsed         | 31          |
|    total_timesteps      | 1720        |
| train/                  |             |
|    approx_kl            | 0.007256478 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0853     |
|    n_updates            | 8590        |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.463       |
|    value_loss           | 0.000256    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.38        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 861          |
|    time_elapsed         | 31           |
|    total_timesteps      | 1722         |
| train/                  |              |
|    approx_kl            | 0.0056710243 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | -5.35        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0184       |
|    n_updates            | 8600         |
|    policy_gradient_loss | -0.00857     |
|    std                  | 0.463        |
|    value_loss           | 0.165        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.38        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 862          |
|    time_elapsed         | 31           |
|    total_timesteps      | 1724         |
| train/                  |              |
|    approx_kl            | 0.0025479794 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0445      |
|    n_updates            | 8610         |
|    policy_gradient_loss | -0.0189      |
|    std                  | 0.462        |
|    value_loss           | 0.00412      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.38       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 863         |
|    time_elapsed         | 31          |
|    total_timesteps      | 1726        |
| train/                  |             |
|    approx_kl            | 0.009312451 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -22.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0756     |
|    n_updates            | 8620        |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.462       |
|    value_loss           | 0.0104      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -5.38         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 864           |
|    time_elapsed         | 32            |
|    total_timesteps      | 1728          |
| train/                  |               |
|    approx_kl            | 0.00042760372 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.28         |
|    explained_variance   | -18.9         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.125         |
|    n_updates            | 8630          |
|    policy_gradient_loss | -0.00116      |
|    std                  | 0.461         |
|    value_loss           | 0.314         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.36        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 865          |
|    time_elapsed         | 32           |
|    total_timesteps      | 1730         |
| train/                  |              |
|    approx_kl            | 0.0076628923 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0453      |
|    n_updates            | 8640         |
|    policy_gradient_loss | -0.0331      |
|    std                  | 0.461        |
|    value_loss           | 0.0848       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.36        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 866          |
|    time_elapsed         | 32           |
|    total_timesteps      | 1732         |
| train/                  |              |
|    approx_kl            | 0.0017525256 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | -2.87        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0321       |
|    n_updates            | 8650         |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.46         |
|    value_loss           | 0.151        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -5.36         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 867           |
|    time_elapsed         | 32            |
|    total_timesteps      | 1734          |
| train/                  |               |
|    approx_kl            | 0.00033658743 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.27         |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0114       |
|    n_updates            | 8660          |
|    policy_gradient_loss | -0.00401      |
|    std                  | 0.46          |
|    value_loss           | 0.00752       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.36       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 868         |
|    time_elapsed         | 32          |
|    total_timesteps      | 1736        |
| train/                  |             |
|    approx_kl            | 0.005999714 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -1.35       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 8670        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.459       |
|    value_loss           | 0.0243      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.36        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 869          |
|    time_elapsed         | 32           |
|    total_timesteps      | 1738         |
| train/                  |              |
|    approx_kl            | 0.0059107244 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0477      |
|    n_updates            | 8680         |
|    policy_gradient_loss | -0.0206      |
|    std                  | 0.458        |
|    value_loss           | 0.00717      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.3        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 870         |
|    time_elapsed         | 32          |
|    total_timesteps      | 1740        |
| train/                  |             |
|    approx_kl            | 0.004308462 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 8690        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.458       |
|    value_loss           | 0.0586      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.3        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 871         |
|    time_elapsed         | 32          |
|    total_timesteps      | 1742        |
| train/                  |             |
|    approx_kl            | 0.033998042 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -5.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.045      |
|    std                  | 0.457       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.3        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 872         |
|    time_elapsed         | 32          |
|    total_timesteps      | 1744        |
| train/                  |             |
|    approx_kl            | 0.016638279 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0746     |
|    n_updates            | 8710        |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.456       |
|    value_loss           | 0.000856    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.3        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 873         |
|    time_elapsed         | 32          |
|    total_timesteps      | 1746        |
| train/                  |             |
|    approx_kl            | 0.042682588 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.0848     |
|    std                  | 0.455       |
|    value_loss           | 0.00944     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.3         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 874          |
|    time_elapsed         | 32           |
|    total_timesteps      | 1748         |
| train/                  |              |
|    approx_kl            | 0.0021608472 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.029        |
|    n_updates            | 8730         |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.455        |
|    value_loss           | 0.182        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.27       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 875         |
|    time_elapsed         | 32          |
|    total_timesteps      | 1750        |
| train/                  |             |
|    approx_kl            | 0.010250241 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0728     |
|    n_updates            | 8740        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.455       |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.27       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 876         |
|    time_elapsed         | 32          |
|    total_timesteps      | 1752        |
| train/                  |             |
|    approx_kl            | 0.007454872 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -7.8        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.455       |
|    value_loss           | 0.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.27       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 877         |
|    time_elapsed         | 32          |
|    total_timesteps      | 1754        |
| train/                  |             |
|    approx_kl            | 0.004595399 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -10.8       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0595     |
|    n_updates            | 8760        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.455       |
|    value_loss           | 0.00158     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -5.27      |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 878        |
|    time_elapsed         | 32         |
|    total_timesteps      | 1756       |
| train/                  |            |
|    approx_kl            | 0.02546078 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | -1.08      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 8770       |
|    policy_gradient_loss | -0.0648    |
|    std                  | 0.455      |
|    value_loss           | 0.0115     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.27       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 879         |
|    time_elapsed         | 32          |
|    total_timesteps      | 1758        |
| train/                  |             |
|    approx_kl            | 0.010879308 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 8780        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.454       |
|    value_loss           | 0.0715      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.22        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 880          |
|    time_elapsed         | 32           |
|    total_timesteps      | 1760         |
| train/                  |              |
|    approx_kl            | 0.0015426874 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | -2.04        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0115      |
|    n_updates            | 8790         |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.453        |
|    value_loss           | 0.0646       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -5.22         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 881           |
|    time_elapsed         | 32            |
|    total_timesteps      | 1762          |
| train/                  |               |
|    approx_kl            | 0.00080543756 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.25         |
|    explained_variance   | -1.48e+06     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.019        |
|    n_updates            | 8800          |
|    policy_gradient_loss | -0.00578      |
|    std                  | 0.453         |
|    value_loss           | 0.0189        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.22       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 882         |
|    time_elapsed         | 32          |
|    total_timesteps      | 1764        |
| train/                  |             |
|    approx_kl            | 0.003401786 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0474     |
|    n_updates            | 8810        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.452       |
|    value_loss           | 0.0139      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.22        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 883          |
|    time_elapsed         | 32           |
|    total_timesteps      | 1766         |
| train/                  |              |
|    approx_kl            | 0.0021129549 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0303      |
|    n_updates            | 8820         |
|    policy_gradient_loss | -0.0163      |
|    std                  | 0.452        |
|    value_loss           | 0.0262       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.22        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 884          |
|    time_elapsed         | 32           |
|    total_timesteps      | 1768         |
| train/                  |              |
|    approx_kl            | 0.0017421842 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0369      |
|    n_updates            | 8830         |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.451        |
|    value_loss           | 0.00229      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -5.22      |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 885        |
|    time_elapsed         | 32         |
|    total_timesteps      | 1770       |
| train/                  |            |
|    approx_kl            | 0.00209108 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | -8.84      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0259    |
|    n_updates            | 8840       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.45       |
|    value_loss           | 0.0535     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.22       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 886         |
|    time_elapsed         | 32          |
|    total_timesteps      | 1772        |
| train/                  |             |
|    approx_kl            | 0.008688778 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0849     |
|    n_updates            | 8850        |
|    policy_gradient_loss | -0.0405     |
|    std                  | 0.45        |
|    value_loss           | 0.00858     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.22       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 887         |
|    time_elapsed         | 32          |
|    total_timesteps      | 1774        |
| train/                  |             |
|    approx_kl            | 0.017570794 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 8860        |
|    policy_gradient_loss | -0.0468     |
|    std                  | 0.45        |
|    value_loss           | 0.00265     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.22       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 888         |
|    time_elapsed         | 32          |
|    total_timesteps      | 1776        |
| train/                  |             |
|    approx_kl            | 0.011927396 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0639     |
|    n_updates            | 8870        |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.449       |
|    value_loss           | 0.0616      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.22       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 889         |
|    time_elapsed         | 32          |
|    total_timesteps      | 1778        |
| train/                  |             |
|    approx_kl            | 0.001914531 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 8880        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.448       |
|    value_loss           | 0.00323     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.21        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 890          |
|    time_elapsed         | 33           |
